Injection,Layer,TensorIndex,Bit
1722,classifier.1,"(23, 133, 1, 0)",13
1723,classifier.1,"(120, 83, 2, 0)",12
1724,classifier.1,"(54, 105, 1, 2)",26
1725,classifier.1,"(29, 215, 0, 2)",7
1726,classifier.1,"(43, 219, 2, 1)",21
1727,classifier.1,"(238, 251, 1, 2)",6
1728,classifier.1,"(151, 124, 1, 1)",24
1729,classifier.1,"(45, 79, 0, 2)",28
1730,classifier.1,"(32, 174, 2, 2)",26
1731,classifier.1,"(120, 76, 0, 2)",19
1732,classifier.1,"(135, 32, 1, 1)",31
1733,classifier.1,"(27, 228, 1, 0)",13
1734,classifier.1,"(254, 156, 0, 1)",14
1735,classifier.1,"(236, 70, 0, 0)",24
1736,classifier.1,"(131, 169, 2, 2)",26
1737,classifier.1,"(152, 34, 1, 2)",7
1738,classifier.1,"(117, 17, 0, 0)",18
1739,classifier.1,"(86, 159, 0, 1)",4
1740,classifier.1,"(42, 233, 2, 1)",21
1741,classifier.1,"(165, 117, 0, 1)",25
1742,classifier.1,"(137, 217, 0, 2)",3
1743,classifier.1,"(163, 225, 1, 2)",3
1744,classifier.1,"(227, 195, 0, 0)",28
1745,classifier.1,"(11, 213, 1, 2)",31
1746,classifier.1,"(203, 2, 0, 0)",6
1747,classifier.1,"(137, 140, 1, 0)",18
1748,aux_classifier.0,"(29, 486, 1, 2)",11
1749,aux_classifier.0,"(177, 553, 1, 0)",22
1750,aux_classifier.0,"(103, 2, 0, 0)",6
1751,aux_classifier.0,"(60, 253, 2, 2)",4
1752,aux_classifier.0,"(220, 720, 2, 1)",1
1753,aux_classifier.0,"(56, 307, 2, 2)",18
1754,aux_classifier.0,"(163, 454, 1, 0)",15
1755,aux_classifier.0,"(161, 558, 1, 2)",16
1756,aux_classifier.0,"(16, 236, 0, 2)",7
1757,aux_classifier.0,"(46, 720, 1, 1)",19
1758,aux_classifier.0,"(201, 828, 1, 1)",29
1759,aux_classifier.0,"(244, 479, 1, 0)",24
1760,aux_classifier.0,"(245, 470, 1, 2)",29
1761,aux_classifier.0,"(194, 96, 1, 2)",30
1762,aux_classifier.0,"(170, 339, 2, 0)",8
1763,aux_classifier.0,"(173, 656, 0, 1)",7
1764,aux_classifier.0,"(145, 209, 2, 0)",7
1765,aux_classifier.0,"(174, 791, 2, 0)",18
1766,aux_classifier.0,"(27, 648, 0, 1)",17
1767,aux_classifier.0,"(194, 314, 2, 1)",9
1768,aux_classifier.0,"(205, 78, 1, 0)",13
1769,aux_classifier.0,"(132, 142, 0, 0)",1
1770,aux_classifier.0,"(215, 16, 0, 0)",5
1771,aux_classifier.0,"(244, 366, 1, 0)",19
1772,aux_classifier.0,"(64, 300, 1, 2)",14
1773,aux_classifier.0,"(41, 913, 1, 2)",14
1774,aux_classifier.0,"(164, 16, 0, 0)",24
1775,aux_classifier.0,"(139, 251, 1, 1)",12
1776,aux_classifier.0,"(75, 1015, 1, 2)",11
1777,aux_classifier.0,"(113, 921, 2, 2)",14
1778,aux_classifier.0,"(90, 128, 1, 2)",19
1779,aux_classifier.0,"(122, 821, 0, 1)",25
1780,aux_classifier.0,"(194, 25, 0, 1)",24
1781,aux_classifier.0,"(172, 864, 1, 0)",12
1782,aux_classifier.0,"(12, 176, 0, 1)",26
1783,aux_classifier.0,"(218, 470, 1, 1)",8
1784,aux_classifier.0,"(184, 719, 0, 2)",6
1785,aux_classifier.0,"(190, 542, 0, 0)",0
1786,aux_classifier.0,"(125, 819, 2, 0)",0
1787,aux_classifier.0,"(140, 67, 0, 1)",5
1788,aux_classifier.0,"(149, 554, 0, 0)",5
1789,aux_classifier.0,"(232, 647, 2, 0)",5
1790,aux_classifier.0,"(13, 71, 0, 0)",1
1791,aux_classifier.0,"(249, 293, 1, 1)",20
1792,aux_classifier.0,"(33, 966, 0, 1)",22
1793,aux_classifier.0,"(86, 686, 1, 1)",27
1794,aux_classifier.0,"(201, 550, 2, 0)",26
1795,aux_classifier.0,"(217, 27, 2, 0)",9
1796,aux_classifier.0,"(64, 650, 0, 0)",0
1797,aux_classifier.0,"(86, 31, 1, 0)",16
1798,aux_classifier.0,"(101, 203, 2, 2)",25
1799,aux_classifier.0,"(44, 910, 1, 2)",5
1800,aux_classifier.0,"(114, 156, 2, 2)",6
1801,aux_classifier.0,"(8, 101, 1, 1)",16
1802,aux_classifier.0,"(143, 713, 2, 1)",7
1803,aux_classifier.0,"(153, 139, 1, 1)",20
1804,aux_classifier.0,"(86, 433, 1, 1)",5
1805,aux_classifier.0,"(36, 775, 1, 1)",4
1806,aux_classifier.0,"(82, 951, 0, 0)",14
1807,aux_classifier.0,"(140, 253, 0, 2)",4
1808,aux_classifier.0,"(75, 59, 0, 2)",19
1809,aux_classifier.0,"(170, 78, 1, 2)",8
1810,aux_classifier.0,"(38, 93, 0, 0)",28
1811,aux_classifier.0,"(202, 274, 0, 1)",23
1812,aux_classifier.0,"(11, 326, 2, 1)",28
1813,aux_classifier.0,"(50, 765, 0, 2)",13
1814,aux_classifier.0,"(137, 140, 0, 2)",20
1815,aux_classifier.0,"(89, 832, 1, 1)",5
1816,aux_classifier.0,"(246, 726, 2, 2)",11
1817,aux_classifier.0,"(108, 773, 2, 1)",12
1818,aux_classifier.0,"(166, 473, 2, 0)",14
1819,aux_classifier.0,"(255, 577, 1, 0)",19
1820,aux_classifier.0,"(7, 878, 2, 1)",17
1821,aux_classifier.0,"(102, 916, 2, 1)",27
1822,aux_classifier.0,"(245, 433, 2, 1)",31
1823,aux_classifier.0,"(115, 231, 1, 0)",4
1824,aux_classifier.0,"(142, 521, 0, 1)",5
1825,aux_classifier.0,"(75, 29, 1, 1)",15
1826,aux_classifier.0,"(95, 377, 2, 0)",20
1827,aux_classifier.0,"(179, 819, 1, 1)",5
1828,aux_classifier.0,"(127, 978, 0, 2)",6
1829,aux_classifier.0,"(146, 580, 1, 2)",6
1830,aux_classifier.0,"(222, 608, 2, 2)",25
1831,aux_classifier.0,"(180, 431, 0, 1)",20
1832,aux_classifier.0,"(23, 481, 0, 2)",18
1833,aux_classifier.0,"(243, 775, 1, 2)",5
1834,aux_classifier.0,"(192, 74, 2, 0)",26
1835,aux_classifier.0,"(130, 445, 1, 2)",29
1836,aux_classifier.0,"(80, 520, 1, 0)",13
1837,aux_classifier.0,"(32, 1005, 2, 1)",18
1838,aux_classifier.0,"(3, 660, 0, 0)",13
1839,aux_classifier.0,"(111, 633, 2, 0)",24
1840,aux_classifier.0,"(10, 622, 0, 0)",15
1841,aux_classifier.0,"(140, 261, 2, 1)",4
1842,aux_classifier.0,"(149, 530, 2, 0)",7
1843,aux_classifier.0,"(249, 869, 2, 1)",5
1844,aux_classifier.0,"(213, 616, 0, 2)",15
1845,aux_classifier.0,"(35, 709, 2, 0)",20
1846,aux_classifier.0,"(112, 119, 1, 1)",7
1847,aux_classifier.0,"(234, 824, 0, 0)",14
1848,aux_classifier.0,"(195, 958, 1, 2)",31
1849,aux_classifier.0,"(198, 287, 2, 1)",28
1850,aux_classifier.0,"(45, 803, 1, 0)",15
1851,aux_classifier.0,"(129, 906, 2, 0)",18
